ticket_id,customer_id,assigned_employee,subject,category,priority,status,created_date,resolved_date,satisfaction_score,channel
155,123,2,Unauthorized transaction,Loans,Medium,Resolved,2022-10-10 05:34:43,2023-02-02 17:22:34,3.0,Phone
156,20,53,Pin change request,Digital Banking,High,Escalated,2022-06-13 04:06:55,,,Phone
157,124,22,Cheque bounce,Card Services,Low,In Progress,2023-08-17 02:35:31,,,Chat
158,79,36,Credit score inquiry,Card Services,Medium,In Progress,2022-03-18 18:12:30,,,Email
159,284,27,Loan application inquiry,Account Management,Low,In Progress,2022-09-03 00:02:53,,,Email
160,75,17,Loan prepayment query,Fraud & Security,Medium,Resolved,2023-05-28 11:00:49,2023-08-20 10:07:34,2.0,Chat
161,77,15,Interest rate dispute,General Inquiry,Low,In Progress,2022-02-04 17:36:57,,,Phone
162,98,9,Mobile app not working,Digital Banking,Critical,Open,2022-05-30 22:07:54,,,Email
163,83,17,Fraud report,Account Management,Low,Escalated,2024-10-21 04:15:43,,,App
164,172,15,Password reset,Digital Banking,Medium,Closed,2024-05-31 01:47:49,2023-03-16 11:23:00,2.0,Branch
165,249,27,Password reset,Digital Banking,Medium,Open,2024-09-15 07:55:15,,,App
166,193,19,Unauthorized transaction,Digital Banking,Critical,Resolved,2023-09-26 15:34:02,2024-07-25 02:06:15,4.0,Branch
167,111,25,Account statement request,Account Management,Low,Closed,2024-06-20 00:46:17,2024-12-26 09:54:33,3.0,App
168,329,30,Unauthorized transaction,Digital Banking,Low,In Progress,2022-01-01 09:57:06,,,Branch
169,193,4,Interest rate dispute,Loans,Medium,In Progress,2023-01-04 21:58:03,,,Phone
170,216,5,Duplicate transaction,General Inquiry,Medium,Resolved,2023-10-20 05:15:54,2023-12-31 23:15:15,2.0,Branch
171,75,19,Wrong charge applied,Digital Banking,Critical,In Progress,2024-07-01 23:02:38,,,App
172,101,35,Password reset,General Inquiry,Medium,Closed,2023-12-01 18:50:47,2024-11-02 19:58:59,4.0,Email
173,33,18,Pin change request,Fraud & Security,Critical,Escalated,2022-08-31 15:32:56,,,Email
174,83,34,Fraud report,Fraud & Security,Critical,In Progress,2022-10-17 01:18:42,,,Phone
175,167,12,Password reset,Fraud & Security,Medium,In Progress,2024-02-16 21:10:47,,,App
176,75,32,Card blocked unexpectedly,Digital Banking,Medium,Open,2023-08-21 17:42:35,,,Phone
177,154,5,Password reset,Account Management,Medium,Open,2023-03-08 16:52:46,,,Email
178,80,17,Account closure request,Loans,High,In Progress,2024-07-05 22:35:52,,,Phone
179,291,15,Cheque bounce,General Inquiry,Medium,Escalated,2024-10-30 13:45:29,,,Chat
180,213,59,Password reset,General Inquiry,Critical,Open,2023-03-11 06:04:40,,,Email
181,236,18,Loan application inquiry,Account Management,Medium,In Progress,2024-09-25 10:26:51,,,Chat
182,107,46,Beneficiary add failure,Loans,Critical,Escalated,2022-12-30 22:57:35,,,App
183,12,22,Fraud report,Card Services,Critical,Resolved,2024-08-27 13:33:57,2023-03-03 21:27:51,5.0,Chat
184,293,23,Unauthorized transaction,Digital Banking,Medium,Resolved,2024-05-22 02:14:29,2024-01-10 13:11:56,3.0,Chat
185,98,1,Card blocked unexpectedly,Loans,Low,Closed,2022-07-20 13:35:17,2023-06-24 18:12:40,2.0,App
186,309,53,ATM cash not dispensed,Digital Banking,Medium,Closed,2022-04-19 19:13:56,2024-03-09 01:32:47,4.0,Branch
187,87,48,Loan prepayment query,Card Services,Medium,Closed,2023-03-19 22:21:56,2023-12-29 05:55:25,3.0,App
188,195,56,Account closure request,Card Services,Critical,In Progress,2023-07-24 16:47:42,,,Branch
189,72,30,Card blocked unexpectedly,General Inquiry,Medium,Escalated,2022-07-31 20:33:45,,,Chat
190,189,52,Transfer issue,General Inquiry,Low,In Progress,2024-11-18 10:33:47,,,Phone
191,182,48,Pin change request,Fraud & Security,Medium,Open,2023-07-26 14:24:53,,,Phone
192,209,29,Pin change request,General Inquiry,Critical,In Progress,2023-10-19 19:53:59,,,Phone
193,26,48,Wrong charge applied,Digital Banking,High,Escalated,2023-02-17 03:24:16,,,Chat
194,218,53,Transfer issue,Fraud & Security,Medium,Closed,2022-02-24 23:54:15,2023-07-12 21:40:33,2.0,Chat
195,13,28,Wrong charge applied,Account Management,Medium,In Progress,2022-08-31 03:43:46,,,Email
196,113,20,Unauthorized transaction,General Inquiry,Medium,Closed,2024-09-11 18:18:51,2023-02-22 03:48:43,3.0,Branch
197,77,57,Transfer issue,Fraud & Security,Low,Open,2023-06-21 07:06:26,,,Phone
198,172,44,Pin change request,Digital Banking,Medium,Escalated,2022-04-11 21:49:50,,,Phone
199,124,47,Account statement request,General Inquiry,Medium,Escalated,2023-07-22 06:01:05,,,Email
200,142,38,Mobile app not working,Account Management,High,Resolved,2022-09-11 21:13:45,2024-07-26 22:22:29,4.0,App
201,321,43,Credit score inquiry,Account Management,Medium,Closed,2022-04-06 21:46:21,2023-12-04 18:29:11,4.0,Email
202,322,60,Fraud report,Card Services,High,Escalated,2023-10-05 11:16:42,,,Phone
203,36,47,Unauthorized transaction,Card Services,Medium,Closed,2024-03-25 07:37:10,2023-03-03 14:50:43,1.0,Chat
204,191,26,Loan prepayment query,General Inquiry,Medium,Resolved,2024-03-24 13:22:31,2024-08-22 03:25:00,1.0,Email
205,261,31,ATM cash not dispensed,General Inquiry,Critical,Open,2022-06-24 17:12:10,,,Phone
206,132,38,Account statement request,Card Services,Low,Open,2023-03-11 03:13:51,,,Branch
207,99,45,Account statement request,General Inquiry,Medium,In Progress,2024-12-21 06:53:19,,,App
208,146,37,Loan prepayment query,Fraud & Security,Low,In Progress,2022-02-17 19:04:32,,,Branch
209,44,9,Account statement request,Card Services,High,Resolved,2022-03-29 22:08:29,2024-11-20 20:48:17,3.0,Phone
210,15,52,Account closure request,Account Management,Low,Resolved,2024-11-30 04:48:40,2023-06-10 17:43:16,1.0,Email
211,268,33,Mobile app not working,Digital Banking,Medium,Open,2023-07-21 03:01:20,,,Phone
212,228,52,Account closure request,General Inquiry,Low,Closed,2023-10-08 01:52:27,2023-01-12 23:26:06,4.0,Chat
213,268,15,Account closure request,Card Services,Medium,Open,2023-02-16 11:24:15,,,Branch
214,180,8,Transfer issue,General Inquiry,Medium,Open,2024-05-30 12:07:21,,,Branch
215,34,22,Fraud report,Digital Banking,High,Closed,2022-03-22 09:23:45,2024-06-16 06:54:27,2.0,Phone
216,63,8,Account statement request,General Inquiry,High,Open,2023-06-05 07:59:15,,,Email
217,190,40,Account opening,Account Management,Low,Closed,2022-05-30 11:09:08,2023-07-18 21:12:13,2.0,Phone
218,167,1,Transfer issue,General Inquiry,High,Closed,2022-06-13 04:07:08,2024-05-17 15:52:49,4.0,Email
219,19,32,Account opening,Loans,Low,Resolved,2023-06-25 05:32:37,2023-06-17 08:17:47,1.0,Email
220,225,10,Wrong charge applied,General Inquiry,Low,In Progress,2022-01-11 17:06:41,,,App
221,154,60,Card blocked unexpectedly,Digital Banking,Critical,Resolved,2023-05-14 11:18:23,2024-09-24 00:10:35,2.0,Branch
222,220,44,Cheque bounce,Fraud & Security,Medium,Open,2024-08-05 03:37:34,,,Email
223,20,7,Card blocked unexpectedly,Digital Banking,Critical,In Progress,2023-09-26 01:03:17,,,App
224,303,7,Transfer issue,Card Services,Low,In Progress,2022-04-26 12:47:17,,,App
225,259,8,Password reset,General Inquiry,Critical,Escalated,2024-11-27 00:21:32,,,Branch
226,70,43,Password reset,Digital Banking,Critical,Open,2024-07-01 05:34:16,,,Branch
227,132,40,Interest rate dispute,Account Management,Medium,Resolved,2022-04-30 10:04:19,2023-09-18 12:53:10,5.0,Email
228,77,26,Pin change request,Account Management,Medium,Resolved,2023-05-29 20:14:02,2024-09-29 13:20:55,1.0,Branch
229,222,41,Loan prepayment query,Loans,High,In Progress,2024-04-07 06:45:59,,,Chat
230,43,3,Wrong charge applied,Card Services,Medium,Escalated,2022-04-08 04:06:11,,,App
231,240,10,Transfer issue,Fraud & Security,Low,In Progress,2024-12-21 14:36:06,,,Branch
232,265,15,Credit score inquiry,Loans,High,Closed,2024-01-02 06:41:28,2024-01-22 13:33:00,5.0,App
233,253,1,Beneficiary add failure,General Inquiry,Medium,Open,2022-01-18 23:27:02,,,Chat
234,313,51,Fraud report,General Inquiry,Medium,Open,2024-02-21 21:01:04,,,Phone
235,50,23,Mobile app not working,Digital Banking,Medium,In Progress,2022-10-24 16:49:26,,,Phone
236,128,51,Pin change request,Loans,Low,Escalated,2022-10-08 01:43:32,,,Branch
237,43,29,Interest rate dispute,Digital Banking,Medium,In Progress,2022-01-26 02:10:21,,,Phone
238,330,54,Credit score inquiry,Card Services,Critical,In Progress,2023-08-16 09:59:01,,,Branch
239,57,6,Card blocked unexpectedly,Digital Banking,Medium,Escalated,2023-10-20 12:38:53,,,Phone
240,14,48,Cheque bounce,Fraud & Security,High,In Progress,2024-08-28 13:40:01,,,Branch
241,11,50,Beneficiary add failure,Loans,Medium,Closed,2022-12-03 02:14:21,2024-08-11 07:08:33,4.0,Email
242,305,42,Account closure request,Card Services,High,In Progress,2024-06-24 23:49:45,,,Branch
243,5,51,Wrong charge applied,Account Management,Low,Closed,2024-09-25 12:06:44,2024-01-19 02:24:30,4.0,App
244,19,22,Unauthorized transaction,General Inquiry,Critical,Open,2024-10-04 13:45:50,,,Phone
245,23,27,Loan prepayment query,Fraud & Security,Medium,Escalated,2022-12-05 19:50:54,,,Phone
246,19,23,Account closure request,Loans,Medium,Escalated,2024-02-24 12:00:21,,,Chat
247,294,48,ATM cash not dispensed,Card Services,Medium,Open,2024-06-27 19:49:22,,,Chat
248,34,26,Unauthorized transaction,Account Management,Low,In Progress,2023-10-11 23:58:18,,,Email
249,300,40,Unauthorized transaction,Loans,High,Escalated,2024-09-14 12:24:26,,,Phone
250,323,33,Loan application inquiry,General Inquiry,Medium,Escalated,2022-07-02 18:20:13,,,App
