log_id,table_name,record_id,action,performed_by,action_timestamp,ip_address,old_value,new_value,notes
50,beneficiaries,134,UPDATE,17,2024-04-01 10:46:39,183.179.193.90,,,System generated
51,beneficiaries,76,UPDATE,19,2022-07-01 17:11:45,62.135.140.15,,,System generated
52,beneficiaries,14,LOGOUT,50,2023-12-28 01:51:54,15.212.110.19,,,System generated
53,cards,169,LOGOUT,42,2023-01-07 19:15:13,84.122.165.239,,,System generated
54,cards,138,DELETE,40,2023-11-30 17:45:30,15.241.107.177,,,System generated
55,accounts,268,UPDATE,5,2022-07-11 20:51:47,173.51.36.47,,,System generated
56,transactions,78,INSERT,43,2023-09-04 04:52:15,140.40.163.66,,,System generated
57,loans,284,LOGOUT,38,2023-02-12 21:32:12,65.237.233.14,,,System generated
58,customers,190,INSERT,29,2024-01-28 10:47:08,16.189.10.164,,,System generated
59,accounts,198,VIEW,14,2023-09-17 18:22:49,57.227.207.46,,,System generated
60,beneficiaries,104,UPDATE,28,2023-02-01 16:54:31,95.231.78.1,,,System generated
61,cards,269,INSERT,17,2024-02-10 13:25:34,199.251.20.124,,,System generated
62,cards,124,LOGIN,39,2024-03-08 13:50:17,142.255.253.170,,,System generated
63,accounts,98,LOGOUT,38,2023-05-26 18:59:11,169.222.99.100,,,System generated
64,customers,266,DELETE,24,2024-05-28 19:17:08,80.137.55.222,,,System generated
65,cards,280,VIEW,15,2024-11-20 13:50:31,139.185.231.250,,,System generated
66,accounts,270,UPDATE,26,2024-06-02 10:40:09,47.9.51.108,,,System generated
67,customers,162,LOGOUT,47,2023-07-01 15:52:23,157.160.84.124,,,System generated
68,loans,279,VIEW,32,2023-03-18 06:31:52,35.184.169.189,,,System generated
69,accounts,105,INSERT,42,2022-12-14 18:53:25,124.116.36.204,,,System generated
70,accounts,153,LOGIN,22,2024-10-30 06:17:38,108.32.216.192,,,System generated
71,loans,195,DELETE,41,2022-05-28 05:12:31,22.72.57.206,,,System generated
72,customers,23,UPDATE,32,2022-02-01 16:20:51,145.217.157.170,,,System generated
73,cards,183,LOGOUT,43,2024-08-06 20:29:47,128.28.2.90,,,System generated
74,beneficiaries,65,DELETE,15,2022-07-07 09:12:36,141.27.215.50,,,System generated
75,cards,2,DELETE,58,2022-05-29 10:30:11,65.253.196.253,,,System generated
76,accounts,88,VIEW,36,2024-07-18 02:07:28,129.85.254.74,,,System generated
77,loans,96,UPDATE,26,2024-11-15 09:19:40,141.243.162.50,,,System generated
78,customers,179,UPDATE,43,2022-05-19 00:29:40,76.105.251.35,,,System generated
79,customers,228,DELETE,29,2024-10-16 13:44:43,164.98.49.80,,,System generated
80,transactions,129,VIEW,39,2024-10-08 07:18:14,78.58.192.169,,,System generated
81,transactions,295,VIEW,25,2023-02-24 16:30:57,55.134.103.142,,,System generated
82,customers,295,VIEW,54,2023-03-08 18:51:46,46.252.228.241,,,System generated
83,customers,182,LOGIN,55,2024-10-29 18:46:54,68.211.169.2,,,System generated
84,loans,31,DELETE,44,2024-10-02 04:01:30,38.79.178.23,,,System generated
85,customers,16,UPDATE,6,2024-10-01 00:18:23,177.222.231.34,,,System generated
86,loans,182,LOGOUT,7,2022-01-30 10:10:59,80.142.191.107,,,System generated
87,customers,209,LOGIN,47,2023-10-30 09:55:23,127.192.4.248,,,System generated
88,beneficiaries,171,INSERT,46,2022-05-24 07:07:41,79.120.139.1,,,System generated
89,customers,95,LOGIN,42,2022-05-07 02:28:37,105.175.232.97,,,System generated
90,transactions,237,DELETE,27,2024-12-14 16:34:14,174.202.185.191,,,System generated
91,accounts,72,LOGOUT,42,2023-12-13 10:47:19,132.245.154.22,,,System generated
92,transactions,2,LOGIN,34,2022-04-02 02:56:51,93.10.77.62,,,System generated
93,customers,153,LOGIN,49,2023-01-14 12:24:27,189.95.60.80,,,System generated
94,loans,12,LOGIN,54,2024-12-28 00:45:35,35.192.171.57,,,System generated
95,accounts,7,DELETE,14,2023-12-21 00:31:30,85.84.0.244,,,System generated
96,beneficiaries,271,INSERT,41,2024-02-02 08:08:45,116.76.103.16,,,System generated
97,beneficiaries,194,INSERT,23,2024-06-13 00:13:45,24.245.57.220,,,System generated
98,loans,204,INSERT,26,2022-03-20 10:04:39,164.27.112.111,,,System generated
99,customers,170,LOGOUT,4,2023-12-16 00:37:07,78.60.61.118,,,System generated
100,cards,241,LOGIN,39,2024-10-17 11:44:00,120.103.53.153,,,System generated
101,transactions,212,LOGIN,3,2024-06-12 15:05:31,155.198.24.141,,,System generated
102,transactions,216,INSERT,56,2023-12-18 10:15:16,48.76.112.5,,,System generated
103,beneficiaries,251,LOGOUT,34,2024-03-08 02:19:56,89.240.231.218,,,System generated
104,cards,261,LOGOUT,10,2024-05-24 21:04:00,75.110.233.90,,,System generated
105,loans,272,VIEW,26,2024-08-23 19:26:55,147.220.90.115,,,System generated
106,cards,96,VIEW,15,2023-01-30 00:13:17,13.18.225.17,,,System generated
107,transactions,250,DELETE,38,2023-05-20 00:29:40,100.8.59.208,,,System generated
108,accounts,197,LOGIN,55,2022-10-29 23:43:39,48.44.33.214,,,System generated
109,loans,229,VIEW,34,2023-05-24 19:11:35,26.141.9.138,,,System generated
110,cards,94,DELETE,49,2022-09-05 14:08:26,113.157.60.165,,,System generated
111,loans,41,LOGIN,51,2023-01-08 18:56:53,93.28.142.172,,,System generated
112,accounts,111,VIEW,7,2024-09-21 00:16:14,105.209.120.121,,,System generated
113,customers,115,INSERT,57,2024-04-16 19:36:33,177.32.186.28,,,System generated
114,beneficiaries,39,VIEW,16,2024-03-07 09:15:13,107.11.13.71,,,System generated
115,cards,25,DELETE,28,2023-11-15 16:02:25,197.156.144.154,,,System generated
116,customers,178,VIEW,52,2023-02-11 13:36:26,149.33.168.26,,,System generated
117,accounts,131,UPDATE,32,2024-07-28 14:22:13,153.47.37.160,,,System generated
118,accounts,223,LOGOUT,39,2024-12-01 04:08:27,23.10.218.246,,,System generated
119,customers,217,LOGOUT,5,2024-11-19 11:30:08,84.157.41.110,,,System generated
120,loans,200,INSERT,7,2024-09-19 03:56:59,132.238.77.214,,,System generated
121,transactions,84,INSERT,27,2024-08-04 13:08:51,130.25.15.88,,,System generated
122,beneficiaries,177,LOGOUT,10,2024-03-17 01:11:40,81.5.130.160,,,System generated
123,loans,249,VIEW,44,2024-10-02 21:47:18,160.165.247.46,,,System generated
124,customers,18,UPDATE,4,2023-03-19 12:46:57,60.42.187.17,,,System generated
125,loans,48,LOGIN,23,2024-03-18 16:12:55,160.222.91.198,,,System generated
126,beneficiaries,159,LOGOUT,20,2022-08-25 15:18:30,172.239.214.68,,,System generated
127,customers,139,LOGOUT,54,2024-09-29 09:20:00,98.108.92.93,,,System generated
128,cards,294,INSERT,6,2022-04-27 22:45:55,12.69.206.60,,,System generated
129,transactions,69,UPDATE,29,2022-11-26 17:19:12,134.242.28.137,,,System generated
130,cards,157,VIEW,11,2023-05-24 13:22:54,118.88.120.158,,,System generated
131,beneficiaries,185,VIEW,24,2024-10-20 06:53:09,77.101.142.66,,,System generated
132,accounts,47,UPDATE,34,2024-04-16 01:51:55,172.2.60.31,,,System generated
133,beneficiaries,174,LOGIN,26,2023-05-02 18:31:00,164.141.51.173,,,System generated
134,customers,108,LOGOUT,35,2023-07-30 19:07:14,102.188.127.41,,,System generated
135,loans,186,INSERT,33,2022-11-15 02:50:34,65.253.124.31,,,System generated
136,transactions,86,DELETE,10,2023-12-21 00:07:52,184.112.75.72,,,System generated
137,transactions,75,INSERT,48,2022-12-31 15:16:29,62.178.247.203,,,System generated
138,loans,167,LOGIN,11,2024-06-13 22:44:58,151.3.251.51,,,System generated
139,transactions,10,INSERT,27,2022-12-12 22:31:05,191.132.166.198,,,System generated
140,beneficiaries,268,INSERT,58,2023-05-22 12:47:09,88.87.149.11,,,System generated
141,beneficiaries,278,UPDATE,34,2024-01-10 05:11:26,107.95.187.189,,,System generated
142,cards,226,VIEW,12,2023-06-24 12:14:38,157.96.231.6,,,System generated
143,accounts,185,LOGOUT,30,2023-10-27 12:32:49,195.111.194.5,,,System generated
144,customers,189,DELETE,35,2024-03-24 08:21:01,44.69.214.37,,,System generated
145,beneficiaries,43,LOGIN,30,2022-11-12 03:11:45,105.10.32.22,,,System generated
146,accounts,70,VIEW,29,2023-07-29 22:02:35,16.110.153.197,,,System generated
147,transactions,228,LOGIN,60,2022-05-29 06:45:39,96.194.215.55,,,System generated
148,customers,122,LOGIN,38,2024-01-28 09:19:01,160.241.4.135,,,System generated
149,beneficiaries,171,UPDATE,33,2022-02-18 04:40:48,57.38.90.181,,,System generated
150,beneficiaries,115,VIEW,56,2022-08-22 01:43:08,166.199.169.116,,,System generated
151,beneficiaries,187,UPDATE,49,2024-12-04 15:59:32,175.249.199.70,,,System generated
152,transactions,59,UPDATE,41,2023-03-24 14:56:18,93.196.79.241,,,System generated
153,accounts,7,LOGOUT,57,2022-09-20 13:58:43,178.105.143.198,,,System generated
154,transactions,138,UPDATE,38,2023-09-26 13:38:51,154.197.62.54,,,System generated
155,customers,230,INSERT,36,2024-03-15 09:14:10,183.192.22.235,,,System generated
156,cards,104,LOGOUT,39,2023-11-03 21:37:04,77.174.38.10,,,System generated
157,beneficiaries,271,UPDATE,34,2023-08-21 01:02:35,194.77.72.19,,,System generated
158,accounts,299,LOGOUT,47,2023-08-16 01:41:54,106.7.156.178,,,System generated
159,loans,260,DELETE,45,2022-10-16 05:28:27,136.54.29.63,,,System generated
160,beneficiaries,98,VIEW,1,2023-10-17 19:00:13,102.192.170.167,,,System generated
161,loans,91,DELETE,41,2024-10-07 12:43:53,18.196.153.19,,,System generated
162,accounts,164,UPDATE,36,2022-08-06 17:57:52,145.0.196.196,,,System generated
163,cards,36,INSERT,57,2022-02-18 05:42:36,10.235.50.73,,,System generated
164,beneficiaries,90,UPDATE,46,2024-07-14 14:29:52,112.13.125.200,,,System generated
165,cards,16,LOGOUT,42,2023-10-06 02:53:19,95.146.133.201,,,System generated
166,accounts,250,UPDATE,50,2023-02-27 12:42:47,38.101.88.111,,,System generated
167,loans,214,UPDATE,56,2024-02-07 22:44:22,153.114.37.184,,,System generated
168,customers,259,INSERT,52,2024-07-01 09:36:47,87.119.152.179,,,System generated
169,customers,241,LOGOUT,32,2023-01-09 21:36:13,94.192.133.46,,,System generated
170,cards,63,LOGOUT,49,2022-07-02 03:12:18,18.33.241.72,,,System generated
171,accounts,47,VIEW,45,2023-12-20 16:56:56,68.53.62.41,,,System generated
172,transactions,226,DELETE,25,2023-08-24 07:46:08,11.111.29.34,,,System generated
173,accounts,55,UPDATE,5,2024-12-01 17:22:02,135.58.229.202,,,System generated
174,transactions,91,VIEW,16,2022-01-27 08:22:00,45.252.161.135,,,System generated
175,cards,48,INSERT,35,2024-04-25 18:20:05,91.85.12.107,,,System generated
176,customers,134,INSERT,25,2022-12-06 15:40:48,98.66.232.43,,,System generated
177,customers,284,LOGOUT,7,2023-09-08 13:00:41,12.176.115.25,,,System generated
178,customers,36,LOGIN,39,2022-03-08 01:20:33,178.92.165.17,,,System generated
179,loans,87,UPDATE,13,2022-12-17 07:20:32,149.9.38.56,,,System generated
180,loans,17,UPDATE,2,2024-10-26 03:57:19,154.46.159.2,,,System generated
181,transactions,199,LOGOUT,25,2022-04-27 02:51:17,31.120.206.10,,,System generated
182,loans,74,LOGIN,11,2023-12-25 00:16:47,19.144.186.13,,,System generated
183,beneficiaries,293,LOGOUT,1,2024-12-17 08:47:33,121.104.179.59,,,System generated
184,accounts,186,INSERT,8,2023-01-10 08:17:34,112.95.215.34,,,System generated
185,customers,19,DELETE,54,2023-05-21 13:58:33,157.139.193.241,,,System generated
186,loans,126,INSERT,57,2022-07-05 15:55:18,102.38.173.26,,,System generated
187,accounts,65,INSERT,38,2022-11-18 11:17:25,111.226.103.15,,,System generated
188,accounts,151,INSERT,31,2024-06-30 01:57:57,89.47.103.87,,,System generated
189,beneficiaries,215,LOGIN,22,2024-05-30 21:38:49,71.121.25.57,,,System generated
190,accounts,265,DELETE,31,2023-08-20 08:30:16,81.102.113.155,,,System generated
191,cards,164,LOGOUT,2,2022-06-07 04:13:59,189.5.14.204,,,System generated
192,transactions,53,LOGIN,10,2024-05-08 11:11:26,184.193.249.93,,,System generated
193,customers,159,LOGIN,34,2022-03-10 00:57:49,71.62.137.101,,,System generated
194,customers,10,UPDATE,37,2023-07-18 11:17:32,75.189.184.131,,,System generated
195,beneficiaries,149,LOGIN,56,2024-11-15 09:10:30,200.147.82.16,,,System generated
196,cards,55,VIEW,59,2022-06-01 17:47:37,163.10.71.55,,,System generated
197,customers,49,LOGIN,23,2022-09-20 19:34:28,36.3.207.191,,,System generated
198,cards,58,LOGIN,50,2022-01-25 13:55:47,99.16.233.249,,,System generated
199,customers,297,UPDATE,25,2023-06-18 16:18:41,128.242.181.206,,,System generated
200,transactions,206,INSERT,57,2022-02-02 11:08:57,110.81.74.173,,,System generated
201,cards,146,UPDATE,47,2024-09-17 03:00:01,164.220.177.109,,,System generated
202,beneficiaries,286,VIEW,32,2024-04-15 15:31:52,52.5.72.228,,,System generated
203,transactions,285,LOGIN,6,2022-01-06 10:19:10,17.116.196.201,,,System generated
204,transactions,117,DELETE,32,2024-11-12 10:36:00,106.151.45.65,,,System generated
205,accounts,241,INSERT,44,2023-03-29 18:47:40,159.224.151.87,,,System generated
206,customers,152,DELETE,38,2022-12-05 11:15:43,104.181.7.246,,,System generated
207,customers,26,UPDATE,41,2024-05-19 19:48:25,168.9.218.185,,,System generated
208,transactions,157,LOGIN,13,2024-06-24 05:58:48,90.217.130.35,,,System generated
209,beneficiaries,72,LOGOUT,17,2023-11-29 14:51:32,62.211.47.10,,,System generated
210,customers,290,LOGOUT,11,2024-08-05 21:54:46,76.165.29.166,,,System generated
211,customers,136,VIEW,28,2024-03-21 03:33:08,180.152.226.11,,,System generated
212,accounts,215,INSERT,29,2022-08-23 08:47:16,85.57.251.16,,,System generated
213,customers,86,UPDATE,24,2023-10-27 16:58:13,53.171.165.233,,,System generated
214,beneficiaries,42,UPDATE,17,2022-11-11 00:50:29,200.47.230.108,,,System generated
215,accounts,280,INSERT,59,2022-10-17 16:17:55,157.177.153.238,,,System generated
216,loans,190,DELETE,44,2022-04-18 14:20:36,18.49.198.64,,,System generated
217,cards,19,DELETE,50,2023-11-29 16:49:09,150.137.84.142,,,System generated
218,loans,97,LOGOUT,14,2022-06-26 11:44:43,64.207.52.7,,,System generated
219,accounts,300,LOGIN,42,2024-04-23 19:11:45,179.181.222.244,,,System generated
220,accounts,32,LOGIN,19,2022-06-19 11:06:49,108.142.209.215,,,System generated
221,loans,133,LOGIN,36,2024-01-15 21:24:30,101.195.86.85,,,System generated
222,cards,134,DELETE,4,2022-03-16 03:47:09,200.39.156.64,,,System generated
223,cards,290,UPDATE,23,2024-06-10 01:04:50,129.7.87.132,,,System generated
224,customers,5,UPDATE,34,2023-11-02 23:30:22,98.171.54.65,,,System generated
225,cards,79,DELETE,44,2023-01-06 08:50:21,95.72.5.64,,,System generated
226,beneficiaries,278,LOGIN,22,2022-10-16 09:49:30,154.60.62.221,,,System generated
227,cards,19,DELETE,12,2024-05-24 06:38:07,145.105.21.218,,,System generated
228,accounts,8,LOGIN,32,2023-06-11 09:42:06,66.7.115.208,,,System generated
229,accounts,288,LOGOUT,19,2022-03-24 11:02:22,14.53.220.164,,,System generated
230,loans,206,LOGOUT,10,2024-01-08 12:11:58,188.33.62.189,,,System generated
231,transactions,7,LOGIN,57,2022-01-27 23:53:36,35.234.17.155,,,System generated
232,loans,151,DELETE,23,2023-07-04 21:54:32,190.142.12.218,,,System generated
233,cards,60,DELETE,16,2023-11-10 01:39:18,140.232.222.121,,,System generated
234,cards,157,UPDATE,8,2022-11-18 23:12:46,187.162.190.106,,,System generated
235,loans,162,LOGOUT,59,2024-02-09 11:34:35,128.83.193.47,,,System generated
236,accounts,85,VIEW,31,2023-09-28 06:17:07,65.85.135.243,,,System generated
237,loans,22,UPDATE,44,2022-12-21 17:57:03,172.40.20.84,,,System generated
238,loans,165,VIEW,52,2023-09-28 11:15:34,37.135.32.176,,,System generated
239,transactions,98,INSERT,58,2022-12-29 20:15:03,124.203.118.39,,,System generated
240,cards,228,LOGIN,52,2024-06-15 19:17:15,187.43.220.9,,,System generated
241,beneficiaries,45,LOGOUT,7,2023-07-05 06:22:13,130.3.81.175,,,System generated
242,accounts,122,LOGIN,48,2023-02-21 08:44:20,71.226.128.187,,,System generated
243,accounts,237,UPDATE,35,2024-10-24 17:38:42,21.34.111.249,,,System generated
244,cards,135,UPDATE,19,2022-04-27 21:20:42,29.96.176.221,,,System generated
245,loans,62,LOGIN,48,2024-11-12 23:14:03,153.73.211.32,,,System generated
246,customers,147,LOGIN,25,2022-04-12 13:31:33,53.12.227.53,,,System generated
247,loans,276,LOGIN,57,2023-02-01 15:42:30,68.176.159.31,,,System generated
248,transactions,179,LOGIN,56,2023-03-12 20:25:34,88.231.99.17,,,System generated
249,customers,203,LOGOUT,35,2024-10-09 16:51:42,93.90.207.104,,,System generated
250,loans,10,INSERT,35,2022-12-26 11:00:04,175.137.114.141,,,System generated
251,customers,64,DELETE,36,2022-10-29 21:40:48,180.187.242.130,,,System generated
252,loans,192,LOGIN,1,2022-06-11 15:13:55,142.24.135.230,,,System generated
253,cards,20,VIEW,9,2022-04-17 10:57:11,82.145.205.207,,,System generated
254,cards,270,UPDATE,28,2022-10-14 17:45:43,26.239.105.68,,,System generated
255,loans,18,LOGOUT,30,2024-12-11 17:35:01,65.222.103.21,,,System generated
256,cards,100,VIEW,6,2023-02-11 20:37:37,142.43.97.116,,,System generated
257,accounts,104,LOGOUT,48,2022-07-27 16:33:52,11.156.173.2,,,System generated
258,accounts,2,VIEW,34,2024-10-06 15:17:17,199.117.141.146,,,System generated
259,beneficiaries,42,LOGIN,19,2022-06-23 21:36:24,135.211.130.149,,,System generated
260,beneficiaries,245,UPDATE,36,2022-10-15 06:22:31,186.208.49.53,,,System generated
261,beneficiaries,244,VIEW,9,2022-12-30 07:09:26,188.82.249.208,,,System generated
262,cards,53,LOGOUT,5,2024-12-16 13:28:57,103.176.106.169,,,System generated
263,accounts,187,VIEW,33,2024-06-19 10:31:31,146.127.17.239,,,System generated
264,customers,103,LOGIN,32,2022-09-29 16:58:49,26.208.26.167,,,System generated
265,accounts,258,DELETE,5,2023-01-06 12:44:22,195.242.232.104,,,System generated
266,accounts,262,LOGIN,20,2022-01-21 17:19:35,163.7.241.41,,,System generated
267,beneficiaries,129,LOGOUT,33,2023-10-05 13:30:58,28.1.173.178,,,System generated
268,accounts,46,LOGIN,31,2022-02-17 00:59:50,147.38.88.136,,,System generated
269,beneficiaries,125,LOGIN,40,2024-03-04 09:20:36,172.113.168.232,,,System generated
270,cards,115,INSERT,50,2024-09-12 04:47:24,152.79.94.202,,,System generated
271,beneficiaries,265,INSERT,18,2023-11-28 00:04:59,118.178.127.152,,,System generated
272,accounts,216,LOGOUT,34,2023-05-07 23:29:50,196.76.124.243,,,System generated
273,customers,225,UPDATE,41,2022-09-28 19:39:48,86.212.50.221,,,System generated
274,customers,175,LOGIN,52,2024-11-20 23:21:27,182.81.118.14,,,System generated
275,loans,256,LOGOUT,2,2024-12-15 16:13:05,26.143.197.126,,,System generated
276,customers,142,VIEW,5,2022-02-28 02:38:01,48.0.130.76,,,System generated
277,customers,82,INSERT,36,2023-11-11 16:02:57,61.214.65.73,,,System generated
278,loans,158,LOGOUT,22,2024-05-02 01:31:24,113.95.109.209,,,System generated
279,cards,285,LOGIN,45,2023-11-28 23:46:28,27.245.113.206,,,System generated
280,loans,236,LOGIN,2,2022-07-21 20:17:23,190.212.96.157,,,System generated
281,beneficiaries,170,VIEW,5,2024-10-06 23:43:33,190.122.208.143,,,System generated
282,cards,26,LOGIN,24,2024-06-02 22:16:09,131.149.38.179,,,System generated
283,cards,281,DELETE,42,2023-10-04 09:27:26,66.212.207.239,,,System generated
284,beneficiaries,127,LOGIN,48,2023-01-14 13:10:28,105.213.43.232,,,System generated
285,transactions,182,UPDATE,22,2024-02-27 21:50:20,133.231.246.183,,,System generated
286,cards,186,LOGOUT,9,2024-02-10 10:59:53,186.141.173.130,,,System generated
287,loans,38,LOGOUT,44,2022-12-30 01:27:43,141.98.225.75,,,System generated
288,cards,290,UPDATE,13,2023-04-30 18:14:28,168.193.19.73,,,System generated
289,transactions,137,DELETE,1,2022-07-22 18:23:57,56.179.199.128,,,System generated
290,customers,80,INSERT,31,2024-09-21 21:01:30,142.88.170.203,,,System generated
291,cards,280,INSERT,59,2024-07-01 23:34:40,111.55.1.247,,,System generated
292,loans,211,UPDATE,49,2022-12-30 17:38:51,51.149.1.58,,,System generated
293,beneficiaries,16,DELETE,14,2024-02-29 00:56:03,135.130.46.161,,,System generated
294,loans,282,INSERT,33,2022-09-01 12:35:12,197.192.163.82,,,System generated
295,customers,269,LOGIN,50,2022-07-06 14:31:31,36.236.1.222,,,System generated
296,beneficiaries,258,UPDATE,40,2024-02-10 13:14:11,62.40.120.33,,,System generated
297,transactions,17,UPDATE,44,2024-08-24 23:48:21,130.187.148.47,,,System generated
298,customers,34,LOGIN,24,2023-07-12 15:12:42,124.186.186.82,,,System generated
299,transactions,267,LOGIN,14,2024-01-08 13:01:09,172.76.36.249,,,System generated
300,beneficiaries,254,VIEW,48,2022-01-17 16:59:31,10.174.201.16,,,System generated
301,transactions,246,UPDATE,34,2023-06-09 02:35:05,193.145.59.14,,,System generated
302,loans,4,INSERT,48,2024-06-07 22:48:52,120.194.59.105,,,System generated
303,customers,176,UPDATE,6,2024-11-13 02:15:22,122.193.207.6,,,System generated
304,accounts,151,DELETE,45,2024-12-12 09:40:48,105.192.237.180,,,System generated
305,customers,262,INSERT,19,2024-07-05 07:59:29,64.117.198.222,,,System generated
306,loans,169,LOGIN,22,2024-08-20 19:51:44,102.134.201.202,,,System generated
307,loans,285,UPDATE,18,2022-01-26 22:43:07,56.213.10.96,,,System generated
308,accounts,269,LOGOUT,11,2022-10-29 22:07:18,171.158.222.151,,,System generated
309,loans,26,LOGOUT,46,2023-09-14 18:37:28,195.59.238.194,,,System generated
310,cards,285,INSERT,19,2023-05-13 10:44:47,37.148.10.50,,,System generated
311,accounts,157,LOGOUT,29,2023-10-13 22:47:51,76.170.53.36,,,System generated
312,customers,289,UPDATE,56,2023-08-30 09:00:20,125.28.84.41,,,System generated
313,beneficiaries,107,INSERT,39,2024-10-14 10:28:49,175.149.150.56,,,System generated
314,beneficiaries,84,INSERT,51,2022-04-19 23:34:42,60.140.165.85,,,System generated
315,cards,16,INSERT,31,2023-11-14 18:43:31,57.175.205.100,,,System generated
316,loans,68,UPDATE,4,2024-05-15 07:02:25,107.107.214.90,,,System generated
317,cards,102,LOGIN,45,2023-11-25 23:52:24,28.189.55.248,,,System generated
318,transactions,51,UPDATE,26,2022-03-23 17:17:50,134.233.247.245,,,System generated
319,loans,185,LOGOUT,43,2023-08-13 18:12:45,187.103.65.185,,,System generated
320,transactions,197,LOGIN,14,2022-07-25 23:41:35,129.40.215.121,,,System generated
321,transactions,232,LOGOUT,8,2023-05-03 04:08:41,43.15.156.86,,,System generated
322,beneficiaries,13,UPDATE,35,2023-02-15 01:35:36,190.142.152.53,,,System generated
323,beneficiaries,271,UPDATE,25,2024-05-19 15:31:04,160.228.206.147,,,System generated
324,customers,121,VIEW,25,2023-03-10 03:32:40,109.249.138.197,,,System generated
325,cards,219,LOGOUT,39,2024-04-28 00:40:27,159.200.4.133,,,System generated
